epoch,step,loss,lr
0,226,6.491337,0.0005
0,227,5.884893,0.0005
0,228,5.646267,0.0005
0,229,5.22941,0.0005
0,230,4.656936,0.0005
0,231,4.425361,0.0005
0,232,4.65422,0.0005
0,233,6.296298,0.0005
0,234,5.391895,0.0005
0,235,4.914085,0.0005
0,236,5.768702,0.0005
0,237,4.687562,0.0005
0,238,5.107069,0.0005
0,239,6.686172,0.0005
0,240,3.822775,0.0005
0,241,4.514894,0.0005
0,242,5.609337,0.0005
0,243,5.949618,0.0005
0,244,4.29172,0.0005
0,245,5.574996,0.0005
0,246,5.79901,0.0005
0,247,6.027301,0.0005
0,248,7.066944,0.0005
0,249,7.359744,0.0005
0,250,4.603943,0.0005
0,251,4.134434,0.0005
0,252,5.100654,0.0005
0,253,6.318047,0.0005
0,254,5.186277,0.0005
0,255,6.856423,0.0005
0,256,4.211372,0.0005
0,257,5.177093,0.0005
0,258,5.812315,0.0005
0,259,5.203292,0.0005
0,260,4.565336,0.0005
0,261,4.677581,0.0005
0,262,5.136232,0.0005
0,263,5.882611,0.0005
0,264,4.600413,0.0005
0,265,6.420083,0.0005
0,266,4.975126,0.0005
0,267,5.956041,0.0005
0,268,5.151636,0.0005
0,269,5.635175,0.0005
0,270,5.651238,0.0005
0,271,4.355266,0.0005
0,272,3.682348,0.0005
0,273,5.168164,0.0005
0,274,5.252604,0.0005
0,275,4.374793,0.0005
0,276,5.101417,0.0005
0,277,4.922134,0.0005
0,278,5.922255,0.0005
0,279,6.113706,0.0005
0,280,6.100869,0.0005
0,281,5.689825,0.0005
0,282,6.394902,0.0005
0,283,6.961059,0.0005
0,284,5.210821,0.0005
0,285,4.023475,0.0005
0,286,5.48224,0.0005
0,287,4.865643,0.0005
0,288,5.260735,0.0005
0,289,4.087848,0.0005
0,290,7.765831,0.0005
0,291,5.320439,0.0005
0,292,6.523338,0.0005
0,293,3.915952,0.0005
0,294,5.381403,0.0005
0,295,4.136422,0.0005
0,296,5.133342,0.0005
0,297,4.893487,0.0005
0,298,5.107126,0.0005
0,299,5.340851,0.0005
0,300,5.611655,0.0005
0,301,5.833249,0.0005
0,302,3.488499,0.0005
0,303,5.573995,0.0005
0,304,6.072415,0.0005
0,305,5.558727,0.0005
0,306,5.480111,0.0005
0,307,5.180497,0.0005
0,308,6.265928,0.0005
0,309,5.426764,0.0005
0,310,4.498479,0.0005
0,311,5.228404,0.0005
0,312,5.305819,0.0005
0,313,7.650891,0.0005
0,314,4.518518,0.0005
0,315,3.989028,0.0005
0,316,4.149705,0.0005
0,317,4.627179,0.0005
0,318,7.732296,0.0005
0,319,4.66541,0.0005
0,320,8.077101,0.0005
0,321,5.197089,0.0005
0,322,4.401805,0.0005
0,323,4.632555,0.0005
0,324,4.629956,0.0005
0,325,3.916085,0.0005
0,326,4.481211,0.0005
0,327,3.85968,0.0005
0,328,5.085275,0.0005
0,329,5.66511,0.0005
0,330,3.825557,0.0005
0,331,4.199722,0.0005
0,332,4.24731,0.0005
0,333,5.549526,0.0005
0,334,4.212205,0.0005
0,335,4.18633,0.0005
0,336,4.372747,0.0005
0,337,4.602638,0.0005
0,338,5.36465,0.0005
0,339,3.960277,0.0005
0,340,4.902308,0.0005
0,341,5.381965,0.0005
0,342,4.282758,0.0005
0,343,3.92558,0.0005
1,0,4.24235,0.0005
1,1,5.205255,0.0005
1,2,5.849428,0.0005
1,3,4.338262,0.0005
1,4,5.256089,0.0005
1,5,4.17854,0.0005
1,6,4.644808,0.0005
1,7,4.938364,0.0005
1,8,4.037625,0.0005
1,9,5.442236,0.0005
1,10,5.910482,0.0005
1,11,4.365967,0.0005
1,12,4.604722,0.0005
1,13,6.111304,0.0005
1,14,5.128709,0.0005
1,15,4.360574,0.0005
1,16,3.844593,0.0005
1,17,4.066019,0.0005
1,18,4.459909,0.0005
1,19,6.00404,0.0005
1,20,4.349571,0.0005
1,21,3.943884,0.0005
1,22,4.329297,0.0005
1,23,3.741087,0.0005
1,24,3.418275,0.0005
1,25,5.398299,0.0005
1,26,3.725289,0.0005
1,27,5.985247,0.0005
1,28,5.598086,0.0005
1,29,4.300445,0.0005
1,30,4.069716,0.0005
1,31,3.811268,0.0005
1,32,4.10684,0.0005
1,33,4.834505,0.0005
1,34,4.858533,0.0005
1,35,4.832867,0.0005
1,36,4.170362,0.0005
1,37,5.00626,0.0005
1,38,5.466954,0.0005
1,39,4.460883,0.0005
1,40,3.699259,0.0005
1,41,5.130754,0.0005
1,42,4.281788,0.0005
1,43,3.512448,0.0005
1,44,5.898537,0.0005
1,45,5.500047,0.0005
1,46,5.143369,0.0005
1,47,5.321792,0.0005
1,48,6.714958,0.0005
1,49,4.635265,0.0005
1,50,5.425326,0.0005
1,51,4.849532,0.0005
1,52,3.611642,0.0005
1,53,3.600515,0.0005
1,54,4.776501,0.0005
1,55,4.219822,0.0005
1,56,5.03729,0.0005
1,57,4.23428,0.0005
1,58,5.058619,0.0005
1,59,5.18805,0.0005
1,60,4.311927,0.0005
1,61,4.517368,0.0005
1,62,4.571975,0.0005
1,63,4.366128,0.0005
1,64,5.6304,0.0005
1,65,4.387435,0.0005
1,66,4.346235,0.0005
1,67,5.046755,0.0005
1,68,4.432833,0.0005
1,69,4.300214,0.0005
1,70,4.703299,0.0005
1,71,4.26879,0.0005
1,72,4.209225,0.0005
1,73,4.107495,0.0005
1,74,4.158144,0.0005
1,75,4.816851,0.0005
1,76,4.495683,0.0005
1,77,4.162407,0.0005
1,78,5.193387,0.0005
1,79,4.204465,0.0005
1,80,5.338631,0.0005
1,81,3.376518,0.0005
1,82,5.412579,0.0005
1,83,4.428117,0.0005
1,84,3.628043,0.0005
1,85,5.118407,0.0005
1,86,4.804602,0.0005
1,87,4.914197,0.0005
1,88,3.232436,0.0005
1,89,4.651244,0.0005
1,90,5.0409,0.0005
1,91,4.462464,0.0005
1,92,4.177256,0.0005
1,93,5.161856,0.0005
1,94,4.400765,0.0005
1,95,3.993723,0.0005
1,96,5.249236,0.0005
1,97,4.58237,0.0005
1,98,5.048694,0.0005
1,99,4.733064,0.0005
1,100,4.31932,0.0005
1,101,4.004524,0.0005
1,102,4.728809,0.0005
1,103,3.915407,0.0005
1,104,6.535348,0.0005
1,105,3.815962,0.0005
1,106,4.479042,0.0005
1,107,4.380502,0.0005
1,108,3.957771,0.0005
1,109,4.120917,0.0005
1,110,5.578119,0.0005
1,111,3.567966,0.0005
1,112,5.049272,0.0005
1,113,5.65232,0.0005
1,114,3.278829,0.0005
1,115,5.033689,0.0005
1,116,4.804299,0.0005
1,117,4.128766,0.0005
1,118,3.646034,0.0005
1,119,3.465695,0.0005
1,120,4.182618,0.0005
1,121,3.841263,0.0005
1,122,4.160238,0.0005
1,123,4.623493,0.0005
1,124,3.924155,0.0005
1,125,4.226229,0.0005
1,126,3.918445,0.0005
1,127,4.875267,0.0005
1,128,4.352693,0.0005
1,129,3.644628,0.0005
1,130,4.006724,0.0005
1,131,4.841703,0.0005
1,132,4.15399,0.0005
1,133,4.246645,0.0005
1,134,4.114948,0.0005
1,135,3.725301,0.0005
1,136,4.385484,0.0005
1,137,4.943669,0.0005
1,138,4.185529,0.0005
1,139,3.556595,0.0005
1,140,4.12922,0.0005
1,141,3.742881,0.0005
1,142,5.264528,0.0005
1,143,3.827787,0.0005
1,144,3.875459,0.0005
1,145,4.165716,0.0005
1,146,4.348514,0.0005
1,147,4.108492,0.0005
1,148,4.979225,0.0005
1,149,3.551903,0.0005
1,150,3.369908,0.0005
1,151,4.562084,0.0005
1,152,4.421266,0.0005
1,153,4.077089,0.0005
1,154,4.704022,0.0005
1,155,4.866706,0.0005
1,156,4.195227,0.0005
1,157,4.013522,0.0005
1,158,3.818237,0.0005
1,159,3.732555,0.0005
1,160,5.088715,0.0005
1,161,5.04109,0.0005
1,162,4.536181,0.0005
1,163,4.444556,0.0005
1,164,5.001081,0.0005
1,165,4.372519,0.0005
1,166,3.897178,0.0005
1,167,4.737129,0.0005
1,168,4.075331,0.0005
1,169,4.01797,0.0005
1,170,4.12604,0.0005
1,171,4.528164,0.0005
1,172,4.121545,0.0005
1,173,3.871508,0.0005
1,174,4.177729,0.0005
1,175,4.324388,0.0005
1,176,3.869344,0.0005
1,177,4.315711,0.0005
1,178,3.976393,0.0005
1,179,4.54085,0.0005
1,180,4.124608,0.0005
1,181,4.528142,0.0005
1,182,4.341629,0.0005
1,183,4.027125,0.0005
1,184,4.963673,0.0005
1,185,4.421191,0.0005
1,186,4.612562,0.0005
1,187,3.94504,0.0005
1,188,5.205577,0.0005
1,189,4.377666,0.0005
1,190,5.189732,0.0005
1,191,4.79084,0.0005
1,192,5.677665,0.0005
1,193,3.777091,0.0005
1,194,3.452388,0.0005
1,195,4.147516,0.0005
1,196,4.37696,0.0005
1,197,4.914661,0.0005
1,198,4.749307,0.0005
1,199,4.451227,0.0005
1,200,5.225513,0.0005
1,201,4.491858,0.0005
1,202,4.883726,0.0005
1,203,4.244959,0.0005
1,204,4.343682,0.0005
1,205,5.833258,0.0005
1,206,4.321227,0.0005
1,207,3.033228,0.0005
1,208,4.31977,0.0005
1,209,4.639472,0.0005
1,210,4.618575,0.0005
1,211,4.3838,0.0005
1,212,4.202641,0.0005
1,213,4.101326,0.0005
1,214,4.640262,0.0005
1,215,4.063417,0.0005
1,216,4.992435,0.0005
1,217,4.757225,0.0005
1,218,3.771171,0.0005
1,219,4.360041,0.0005
1,220,3.869898,0.0005
1,221,4.825002,0.0005
1,222,3.848808,0.0005
1,223,4.525422,0.0005
1,224,3.790872,0.0005
1,225,3.590986,0.0005
1,226,4.522048,0.0005
1,227,4.306723,0.0005
1,228,3.696529,0.0005
1,229,4.013178,0.0005
1,230,4.55687,0.0005
1,231,4.641625,0.0005
1,232,3.470412,0.0005
1,233,3.931983,0.0005
1,234,3.448638,0.0005
1,235,4.216416,0.0005
1,236,4.083637,0.0005
1,237,3.921153,0.0005
1,238,4.146366,0.0005
1,239,4.404568,0.0005
1,240,3.846111,0.0005
1,241,3.865493,0.0005
1,242,4.097435,0.0005
1,243,3.810983,0.0005
1,244,4.261994,0.0005
1,245,5.082333,0.0005
1,246,4.120265,0.0005
1,247,3.254021,0.0005
1,248,3.398549,0.0005
1,249,4.640166,0.0005
1,250,4.397626,0.0005
1,251,4.100306,0.0005
1,252,3.702926,0.0005
1,253,3.964771,0.0005
1,254,4.00404,0.0005
1,255,3.887874,0.0005
1,256,4.180644,0.0005
1,257,3.918813,0.0005
1,258,4.13888,0.0005
1,259,3.970742,0.0005
1,260,5.43815,0.0005
1,261,5.228089,0.0005
1,262,4.244926,0.0005
1,263,3.559116,0.0005
1,264,4.026844,0.0005
1,265,4.68025,0.0005
1,266,4.906779,0.0005
1,267,5.294935,0.0005
1,268,4.433174,0.0005
1,269,4.24285,0.0005
1,270,3.782666,0.0005
1,271,3.93258,0.0005
1,272,4.421255,0.0005
1,273,4.560495,0.0005
1,274,4.895976,0.0005
1,275,4.226324,0.0005
1,276,3.926078,0.0005
1,277,4.836617,0.0005
1,278,4.834649,0.0005
1,279,3.653604,0.0005
1,280,4.557738,0.0005
1,281,3.803008,0.0005
1,282,3.948385,0.0005
1,283,4.13309,0.0005
1,284,3.450721,0.0005
1,285,4.444054,0.0005
1,286,3.658375,0.0005
1,287,3.627182,0.0005
1,288,3.939922,0.0005
1,289,3.825116,0.0005
1,290,3.721972,0.0005
1,291,5.24791,0.0005
1,292,3.797435,0.0005
1,293,3.871247,0.0005
1,294,3.989281,0.0005
1,295,3.901371,0.0005
1,296,3.689383,0.0005
1,297,4.993965,0.0005
1,298,3.293935,0.0005
1,299,4.084014,0.0005
1,300,4.097292,0.0005
1,301,4.210872,0.0005
1,302,3.750264,0.0005
1,303,4.618356,0.0005
1,304,3.936741,0.0005
1,305,3.997476,0.0005
1,306,3.375853,0.0005
1,307,4.486156,0.0005
1,308,4.145681,0.0005
1,309,3.938431,0.0005
1,310,4.094151,0.0005
1,311,3.886576,0.0005
1,312,3.986944,0.0005
1,313,3.697401,0.0005
1,314,4.390441,0.0005
1,315,5.347556,0.0005
1,316,4.245264,0.0005
1,317,4.069884,0.0005
1,318,4.089352,0.0005
1,319,3.886773,0.0005
1,320,3.768219,0.0005
1,321,3.952418,0.0005
1,322,3.347576,0.0005
1,323,5.809893,0.0005
1,324,5.190742,0.0005
1,325,4.319992,0.0005
1,326,4.94012,0.0005
1,327,4.316484,0.0005
1,328,5.076777,0.0005
1,329,4.315114,0.0005
1,330,4.623441,0.0005
1,331,4.382326,0.0005
1,332,5.447815,0.0005
1,333,4.408032,0.0005
1,334,4.129729,0.0005
1,335,3.602113,0.0005
1,336,2.805768,0.0005
1,337,3.825044,0.0005
1,338,4.337006,0.0005
1,339,4.409897,0.0005
1,340,4.294871,0.0005
1,341,4.791138,0.0005
1,342,4.272797,0.0005
1,343,2.835519,0.0005
2,0,4.292016,0.0005
2,1,3.985775,0.0005
2,2,3.955004,0.0005
2,3,3.615702,0.0005
2,4,4.57754,0.0005
2,5,3.749037,0.0005
2,6,3.733801,0.0005
2,7,3.912029,0.0005
2,8,3.592515,0.0005
2,9,5.384816,0.0005
2,10,4.148819,0.0005
2,11,4.20787,0.0005
2,12,4.059979,0.0005
2,13,3.959299,0.0005
2,14,5.225828,0.0005
2,15,4.373266,0.0005
2,16,3.951027,0.0005
2,17,4.112354,0.0005
2,18,3.727818,0.0005
2,19,3.912098,0.0005
2,20,3.849599,0.0005
2,21,3.787197,0.0005
2,22,3.792245,0.0005
2,23,4.112068,0.0005
2,24,4.58259,0.0005
2,25,3.868365,0.0005
2,26,4.480374,0.0005
2,27,4.447134,0.0005
2,28,4.151938,0.0005
2,29,3.873059,0.0005
2,30,3.425158,0.0005
2,31,4.483619,0.0005
2,32,4.168843,0.0005
2,33,4.731933,0.0005
2,34,4.908483,0.0005
2,35,3.81102,0.0005
2,36,4.917321,0.0005
2,37,5.179386,0.0005
2,38,4.266176,0.0005
2,39,3.498485,0.0005
2,40,3.997161,0.0005
2,41,3.984464,0.0005
2,42,3.940508,0.0005
2,43,4.524109,0.0005
2,44,4.848741,0.0005
2,45,3.954113,0.0005
2,46,4.448227,0.0005
2,47,4.278893,0.0005
2,48,4.26215,0.0005
2,49,4.518828,0.0005
2,50,4.520802,0.0005
2,51,4.356534,0.0005
2,52,3.948549,0.0005
2,53,4.218898,0.0005
2,54,3.49273,0.0005
2,55,5.070229,0.0005
2,56,4.260836,0.0005
2,57,3.649515,0.0005
2,58,3.715166,0.0005
2,59,4.165094,0.0005
2,60,4.082298,0.0005
2,61,3.718384,0.0005
2,62,3.625401,0.0005
2,63,4.674486,0.0005
2,64,4.253988,0.0005
2,65,4.140315,0.0005
2,66,4.508558,0.0005
2,67,3.840237,0.0005
2,68,3.873563,0.0005
2,69,3.796483,0.0005
2,70,4.43058,0.0005
2,71,3.697084,0.0005
2,72,4.310337,0.0005
2,73,4.225734,0.0005
2,74,3.840766,0.0005
2,75,3.838182,0.0005
2,76,4.089517,0.0005
2,77,3.681073,0.0005
2,78,4.250031,0.0005
2,79,3.887128,0.0005
2,80,3.374745,0.0005
2,81,4.119599,0.0005
2,82,4.378677,0.0005
2,83,4.525287,0.0005
2,84,4.783693,0.0005
2,85,3.622079,0.0005
2,86,4.657312,0.0005
2,87,3.655307,0.0005
2,88,4.06928,0.0005
2,89,3.117089,0.0005
2,90,3.331387,0.0005
2,91,4.938011,0.0005
2,92,4.136139,0.0005
2,93,4.981565,0.0005
2,94,3.109246,0.0005
2,95,4.843106,0.0005
2,96,3.99804,0.0005
2,97,4.265104,0.0005
2,98,3.810942,0.0005
2,99,4.762021,0.0005
2,100,4.554588,0.0005
2,101,4.210502,0.0005
2,102,4.24994,0.0005
2,103,3.668616,0.0005
2,104,4.39073,0.0005
2,105,3.427112,0.0005
2,106,4.260809,0.0005
2,107,4.061886,0.0005
2,108,3.499932,0.0005
2,109,3.872707,0.0005
2,110,4.261915,0.0005
2,111,4.440493,0.0005
2,112,4.354313,0.0005
2,113,4.597554,0.0005
2,114,4.384452,0.0005
2,115,4.116337,0.0005
2,116,4.48701,0.0005
2,117,4.502795,0.0005
2,118,4.415531,0.0005
2,119,4.411358,0.0005
2,120,4.089471,0.0005
2,121,4.583853,0.0005
2,122,3.443769,0.0005
2,123,4.079208,0.0005
2,124,3.49082,0.0005
2,125,4.466703,0.0005
2,126,4.551845,0.0005
2,127,3.838497,0.0005
2,128,3.85907,0.0005
2,129,4.361608,0.0005
2,130,3.276038,0.0005
2,131,5.61527,0.0005
2,132,4.167401,0.0005
2,133,3.72488,0.0005
2,134,4.153976,0.0005
2,135,3.817255,0.0005
2,136,3.793758,0.0005
2,137,3.683917,0.0005
2,138,5.75673,0.0005
2,139,4.254035,0.0005
2,140,3.916615,0.0005
2,141,4.402354,0.0005
2,142,4.020481,0.0005
2,143,3.802374,0.0005
2,144,3.827248,0.0005
2,145,4.334443,0.0005
2,146,3.816979,0.0005
2,147,4.68419,0.0005
2,148,3.789095,0.0005
2,149,3.7226,0.0005
2,150,3.979331,0.0005
2,151,4.927948,0.0005
2,152,3.727732,0.0005
2,153,3.697773,0.0005
2,154,4.174968,0.0005
2,155,4.045036,0.0005
2,156,3.356954,0.0005
2,157,3.251195,0.0005
2,158,3.698753,0.0005
2,159,5.190547,0.0005
2,160,3.991103,0.0005
2,161,4.699848,0.0005
2,162,3.226624,0.0005
2,163,4.005291,0.0005
2,164,4.129338,0.0005
2,165,5.478038,0.0005
2,166,4.334312,0.0005
2,167,3.720952,0.0005
2,168,3.246017,0.0005
2,169,3.643312,0.0005
2,170,4.624246,0.0005
2,171,3.602021,0.0005
2,172,3.829525,0.0005
2,173,3.333914,0.0005
2,174,4.421429,0.0005
2,175,3.548121,0.0005
2,176,4.071844,0.0005
2,177,4.86571,0.0005
2,178,3.330689,0.0005
2,179,3.776424,0.0005
2,180,5.843595,0.0005
2,181,4.550344,0.0005
2,182,3.207659,0.0005
2,183,3.531148,0.0005
2,184,3.463718,0.0005
2,185,4.293726,0.0005
2,186,5.219275,0.0005
2,187,4.120787,0.0005
2,188,4.294948,0.0005
2,189,3.58204,0.0005
2,190,4.383113,0.0005
2,191,3.520789,0.0005
2,192,4.200377,0.0005
2,193,3.877701,0.0005
2,194,4.278737,0.0005
2,195,4.554626,0.0005
2,196,3.504731,0.0005
2,197,4.603814,0.0005
2,198,3.84521,0.0005
2,199,4.375198,0.0005
2,200,3.657129,0.0005
2,201,5.398256,0.0005
2,202,3.956059,0.0005
2,203,4.277892,0.0005
2,204,3.690794,0.0005
2,205,3.595183,0.0005
2,206,4.023284,0.0005
2,207,3.902713,0.0005
2,208,4.100837,0.0005
2,209,4.092104,0.0005
2,210,4.555715,0.0005
2,211,3.835805,0.0005
2,212,3.761176,0.0005
2,213,3.781105,0.0005
2,214,3.591238,0.0005
2,215,6.06781,0.0005
2,216,4.629129,0.0005
2,217,5.404164,0.0005
2,218,4.202013,0.0005
2,219,4.390512,0.0005
2,220,3.723926,0.0005
2,221,4.626705,0.0005
2,222,3.781083,0.0005
2,223,3.345973,0.0005
2,224,3.483081,0.0005
2,225,6.167711,0.0005
2,226,3.716584,0.0005
2,227,3.694847,0.0005
2,228,4.26413,0.0005
2,229,4.989141,0.0005
2,230,3.790404,0.0005
2,231,4.150142,0.0005
2,232,3.859968,0.0005
2,233,3.758859,0.0005
2,234,3.434892,0.0005
2,235,4.855631,0.0005
2,236,3.991493,0.0005
2,237,3.994972,0.0005
2,238,3.232248,0.0005
2,239,4.577379,0.0005
2,240,3.179507,0.0005
2,241,3.549618,0.0005
2,242,3.279012,0.0005
2,243,3.822235,0.0005
2,244,4.156411,0.0005
2,245,3.68395,0.0005
2,246,3.323277,0.0005
2,247,3.697908,0.0005
2,248,3.815417,0.0005
2,249,4.250969,0.0005
2,250,3.455226,0.0005
2,251,3.9732,0.0005
2,252,4.357492,0.0005
2,253,4.17396,0.0005
2,254,4.47292,0.0005
2,255,3.258755,0.0005
2,256,3.967281,0.0005
2,257,3.834307,0.0005
2,258,3.278572,0.0005
2,259,3.748173,0.0005
2,260,4.314549,0.0005
2,261,3.580608,0.0005
2,262,3.355006,0.0005
2,263,3.619321,0.0005
2,264,3.591331,0.0005
2,265,3.38012,0.0005
2,266,3.443187,0.0005
2,267,3.968535,0.0005
2,268,3.868773,0.0005
2,269,4.199005,0.0005
2,270,3.278636,0.0005
2,271,4.390434,0.0005
2,272,2.998796,0.0005
2,273,4.218724,0.0005
2,274,4.240326,0.0005
2,275,3.381672,0.0005
2,276,3.761453,0.0005
2,277,3.284493,0.0005
2,278,3.772807,0.0005
2,279,3.494173,0.0005
2,280,4.940483,0.0005
2,281,3.97632,0.0005
2,282,3.949454,0.0005
2,283,3.947177,0.0005
2,284,4.434008,0.0005
2,285,3.599522,0.0005
2,286,3.802397,0.0005
2,287,3.497629,0.0005
2,288,3.680721,0.0005
2,289,4.041247,0.0005
2,290,4.624942,0.0005
2,291,3.781219,0.0005
2,292,4.181376,0.0005
2,293,4.11451,0.0005
2,294,5.159305,0.0005
2,295,4.314423,0.0005
2,296,3.86815,0.0005
2,297,3.975024,0.0005
2,298,5.343295,0.0005
2,299,3.780158,0.0005
2,300,4.305346,0.0005
2,301,3.903008,0.0005
2,302,4.163834,0.0005
2,303,3.268958,0.0005
2,304,3.878481,0.0005
2,305,3.260598,0.0005
2,306,3.504469,0.0005
2,307,3.450167,0.0005
2,308,4.159227,0.0005
2,309,3.467711,0.0005
